Transaction
"
    	 
    	------------------------------------
    	|              HOTEL               |
    	|            ~SYARIAH~             | 
    	------------------------------------
    
    	December 24, 2023 | 11:13:26
    	Nama          : Nuri
    	Jenis Kelamin : Perempuan
    	Umur          : 20 Tahun
    	Alamat        : Jakarta
    	Jenis Kamar   : Premium Room
    	Selama        : 3 Hari
    	Total Harga   : RP.1800000

    	~~~~~~~~~PEMBAYARAN~~~~~~~~~
    
    	Uang Pembayaran: RP.2000000
    	Uang Kembalian: RP.200000
    
    	~~TERIMA KASIH TELAH MEMESAN ~~
    "
